android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int[] $SwitchMap$com$avos$avoscloud$ops$AVOp$OpType -> $SwitchMap$com$avos$avoscloud$ops$AVOp$OpType
com.avos.avoscloud.ops.BaseOp -> com.avos.avoscloud.ops.BaseOp:
    java.lang.String key -> key
    com.avos.avoscloud.ops.AVOp$OpType type -> type
    java.util.LinkedList ops -> ops
    com.avos.avoscloud.ops.AVOp$OpType getType() -> getType
    void setType(com.avos.avoscloud.ops.AVOp$OpType) -> setType
    java.util.LinkedList getOps() -> getOps
    void setOps(java.util.LinkedList) -> setOps
    java.lang.String getKey() -> getKey
    java.lang.String key() -> key
    com.avos.avoscloud.ops.AVOp$OpType type() -> type
    com.avos.avoscloud.ops.AVOp cast(java.lang.Class) -> cast
    void setKey(java.lang.String) -> setKey
    com.avos.avoscloud.ops.AVOp merge(com.avos.avoscloud.ops.AVOp) -> merge
    int size() -> size
    com.avos.avoscloud.ops.AVOp remove(int) -> remove
    com.avos.avoscloud.AVObject apply(com.avos.avoscloud.AVObject) -> apply
    void assertKeyEquals(com.avos.avoscloud.ops.AVOp) -> assertKeyEquals
    java.util.Iterator iterator() -> iterator
    com.avos.avoscloud.ops.AVOp get(int) -> get
com.avos.avoscloud.ops.CompoundOp -> com.avos.avoscloud.ops.CompoundOp:
    java.util.Map encodeOp() -> encodeOp
    void addFirst(com.avos.avoscloud.ops.AVOp) -> addFirst
    void addLast(com.avos.avoscloud.ops.AVOp) -> addLast
    com.avos.avoscloud.ops.AVOp removeFirst() -> removeFirst
    com.avos.avoscloud.ops.AVOp removeLast() -> removeLast
com.avos.avoscloud.ops.DeleteOp -> com.avos.avoscloud.ops.DeleteOp:
    java.util.Map encodeOp() -> encodeOp
    com.avos.avoscloud.AVObject apply(com.avos.avoscloud.AVObject) -> apply
    com.avos.avoscloud.ops.AVOp merge(com.avos.avoscloud.ops.AVOp) -> merge
com.avos.avoscloud.ops.DeleteOp$1 -> com.avos.avoscloud.ops.DeleteOp$1:
    int[] $SwitchMap$com$avos$avoscloud$ops$AVOp$OpType -> $SwitchMap$com$avos$avoscloud$ops$AVOp$OpType
com.avos.avoscloud.ops.IncrementOp -> com.avos.avoscloud.ops.IncrementOp:
    java.lang.Number amount -> amount
    java.lang.Number getAmount() -> getAmount
    void setAmount(java.lang.Number) -> setAmount
    com.avos.avoscloud.AVObject apply(com.avos.avoscloud.AVObject) -> apply
    java.util.Map encodeOp() -> encodeOp
    com.avos.avoscloud.ops.AVOp merge(com.avos.avoscloud.ops.AVOp) -> merge
com.avos.avoscloud.ops.IncrementOp$1 -> com.avos.avoscloud.ops.IncrementOp$1:
    int[] $SwitchMap$com$avos$avoscloud$ops$AVOp$OpType -> $SwitchMap$com$avos$avoscloud$ops$AVOp$OpType
com.avos.avoscloud.ops.NullOP -> com.avos.avoscloud.ops.NullOP:
    com.avos.avoscloud.ops.NullOP INSTANCE -> INSTANCE
    com.avos.avoscloud.ops.AVOp cast(java.lang.Class) -> cast
    java.util.Iterator iterator() -> iterator
    java.lang.String key() -> key
    com.avos.avoscloud.ops.AVOp$OpType type() -> type
    com.avos.avoscloud.AVObject apply(com.avos.avoscloud.AVObject) -> apply
    com.avos.avoscloud.ops.AVOp merge(com.avos.avoscloud.ops.AVOp) -> merge
    java.util.Map encodeOp() -> encodeOp
    int size() -> size
    com.avos.avoscloud.ops.AVOp get(int) -> get
    com.avos.avoscloud.ops.AVOp remove(int) -> remove
com.avos.avoscloud.ops.RemoveOp -> com.avos.avoscloud.ops.RemoveOp:
    java.util.Set values -> values
    java.util.Set getValues() -> getValues
    void setValues(java.util.Set) -> setValues
    java.util.Map encodeOp() -> encodeOp
    com.avos.avoscloud.AVObject apply(com.avos.avoscloud.AVObject) -> apply
    com.avos.avoscloud.ops.AVOp merge(com.avos.avoscloud.ops.AVOp) -> merge
com.avos.avoscloud.ops.RemoveOp$1 -> com.avos.avoscloud.ops.RemoveOp$1:
    int[] $SwitchMap$com$avos$avoscloud$ops$AVOp$OpType -> $SwitchMap$com$avos$avoscloud$ops$AVOp$OpType
com.avos.avoscloud.ops.RemoveRelationOp -> com.avos.avoscloud.ops.RemoveRelationOp:
    java.util.Set values -> values
    java.util.Set getValues() -> getValues
    void setValues(java.util.Set) -> setValues
    com.avos.avoscloud.AVObject apply(com.avos.avoscloud.AVObject) -> apply
    java.util.Map encodeOp() -> encodeOp
    com.avos.avoscloud.ops.AVOp merge(com.avos.avoscloud.ops.AVOp) -> merge
com.avos.avoscloud.ops.RemoveRelationOp$1 -> com.avos.avoscloud.ops.RemoveRelationOp$1:
    int[] $SwitchMap$com$avos$avoscloud$ops$AVOp$OpType -> $SwitchMap$com$avos$avoscloud$ops$AVOp$OpType
com.avos.avoscloud.ops.SetOp -> com.avos.avoscloud.ops.SetOp:
    java.lang.Object value -> value
    java.lang.Object getValue() -> getValue
    void setValue(java.lang.Object) -> setValue
    com.avos.avoscloud.AVObject apply(com.avos.avoscloud.AVObject) -> apply
    java.util.Map encodeOp() -> encodeOp
    com.avos.avoscloud.ops.AVOp merge(com.avos.avoscloud.ops.AVOp) -> merge
com.avos.avoscloud.ops.SetOp$1 -> com.avos.avoscloud.ops.SetOp$1:
    int[] $SwitchMap$com$avos$avoscloud$ops$AVOp$OpType -> $SwitchMap$com$avos$avoscloud$ops$AVOp$OpType
com.avos.avoscloud.signature.AES -> com.avos.avoscloud.signature.AES:
    java.lang.String KEY_GENERATION_ALG -> KEY_GENERATION_ALG
    int HASH_ITERATIONS -> HASH_ITERATIONS
    int KEY_LENGTH -> KEY_LENGTH
    char[] humanPassphrase -> humanPassphrase
    byte[] salt -> salt
    javax.crypto.spec.PBEKeySpec myKeyspec -> myKeyspec
    java.lang.String CIPHERMODEPADDING -> CIPHERMODEPADDING
    javax.crypto.SecretKeyFactory keyfactory -> keyfactory
    javax.crypto.SecretKey sk -> sk
    javax.crypto.spec.SecretKeySpec skforAES -> skforAES
    byte[] iv -> iv
    javax.crypto.spec.IvParameterSpec IV -> IV
    java.lang.String encrypt(byte[]) -> encrypt
    java.lang.String decrypt(java.lang.String) -> decrypt
    byte[] addPadding(byte[]) -> addPadding
    byte[] dropPadding(byte[]) -> dropPadding
    byte[] encrypt(java.lang.String,javax.crypto.SecretKey,javax.crypto.spec.IvParameterSpec,byte[]) -> encrypt
    byte[] decrypt(java.lang.String,javax.crypto.SecretKey,javax.crypto.spec.IvParameterSpec,byte[]) -> decrypt
com.avos.avoscloud.signature.Base64Decoder -> com.avos.avoscloud.signature.Base64Decoder:
    char[] chars -> chars
    int[] ints -> ints
    int charCount -> charCount
    int carryOver -> carryOver
    int read() -> read
    int read(byte[],int,int) -> read
    java.lang.String decode(java.lang.String) -> decode
    byte[] decodeToBytes(java.lang.String) -> decodeToBytes
    void main(java.lang.String[]) -> main
com.avos.avoscloud.signature.Base64Encoder -> com.avos.avoscloud.signature.Base64Encoder:
    char[] chars -> chars
    int charCount -> charCount
    int carryOver -> carryOver
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    java.lang.String encode(java.lang.String) -> encode
    java.lang.String encode(byte[]) -> encode
com.avos.avosstatistics.BuildConfig -> com.avos.avosstatistics.BuildConfig:
    boolean DEBUG -> DEBUG
com.avos.avosstatistics.R -> com.avos.avosstatistics.R:
com.avos.avosstatistics.R$attr -> com.avos.avosstatistics.R$attr:
com.avos.avosstatistics.R$layout -> com.avos.avosstatistics.R$layout:
    int activity_main -> activity_main
com.avos.avosstatistics.R$string -> com.avos.avosstatistics.R$string:
    int app_name -> app_name
com.czy.wifiap.App -> com.czy.wifiap.App:
    boolean canUpload -> a
    com.czy.wifiap.App instance -> b
    void onCreate() -> onCreate
    boolean isCanUpload() -> a
    void setCanUpload(boolean) -> a
    com.czy.wifiap.App getInstance() -> b
com.czy.wifiap.BaseActivity -> com.czy.wifiap.a:
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    void onPause() -> onPause
com.czy.wifiap.HttpServer -> com.czy.wifiap.b:
    boolean shutdown -> a
    java.lang.String webRoot -> b
    java.net.ServerSocket serverSocket -> c
    java.net.Socket socket -> d
    java.lang.String host -> e
    byte[] dirBytes -> f
    void setHost(java.lang.String) -> a
    void close() -> a
    void setWebRoot(java.lang.String) -> b
    void await() -> b
com.czy.wifiap.ListDirActivity -> com.czy.wifiap.ListDirActivity:
    java.io.File currentDir -> a
    java.io.File[] dirs -> b
    android.widget.BaseAdapter baseAdapter -> c
    void onCreate(android.os.Bundle) -> onCreate
    java.io.File[] getDirFiles(java.io.File) -> a
    java.io.File[] access$0(com.czy.wifiap.ListDirActivity) -> a
    java.io.File access$1(com.czy.wifiap.ListDirActivity) -> b
    void access$2(com.czy.wifiap.ListDirActivity,java.io.File) -> a
    java.io.File[] access$3(com.czy.wifiap.ListDirActivity,java.io.File) -> b
    void access$4(com.czy.wifiap.ListDirActivity,java.io.File[]) -> a
    android.widget.BaseAdapter access$5(com.czy.wifiap.ListDirActivity) -> c
com.czy.wifiap.ListDirActivity$1 -> com.czy.wifiap.c:
    com.czy.wifiap.ListDirActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.czy.wifiap.ListDirActivity$2 -> com.czy.wifiap.d:
    com.czy.wifiap.ListDirActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.czy.wifiap.ListDirActivity$3 -> com.czy.wifiap.e:
    com.czy.wifiap.ListDirActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.czy.wifiap.ListDirActivity$DirAdapter -> com.czy.wifiap.f:
    com.czy.wifiap.ListDirActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.czy.wifiap.MainActivity -> com.czy.wifiap.MainActivity:
    android.net.wifi.p2p.WifiP2pManager$Channel channel -> a
    com.czy.wifiap.MainActivity$Receiver receiver -> b
    android.net.wifi.p2p.WifiP2pManager p2pManager -> c
    java.util.List peers -> d
    android.net.wifi.p2p.WifiP2pManager$ConnectionInfoListener connectionListener -> e
    android.os.Handler handler -> f
    android.net.wifi.p2p.WifiP2pManager$PeerListListener peerListListener -> g
    void onCreate(android.os.Bundle) -> onCreate
    android.net.wifi.p2p.WifiP2pManager$PeerListListener access$0(com.czy.wifiap.MainActivity) -> a
    android.net.wifi.p2p.WifiP2pManager$ConnectionInfoListener access$1(com.czy.wifiap.MainActivity) -> b
com.czy.wifiap.MainActivity$1 -> com.czy.wifiap.g:
    com.czy.wifiap.MainActivity this$0 -> a
    void onConnectionInfoAvailable(android.net.wifi.p2p.WifiP2pInfo) -> onConnectionInfoAvailable
com.czy.wifiap.MainActivity$2 -> com.czy.wifiap.h:
    com.czy.wifiap.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.czy.wifiap.MainActivity$3 -> com.czy.wifiap.i:
    com.czy.wifiap.MainActivity this$0 -> a
    void onPeersAvailable(android.net.wifi.p2p.WifiP2pDeviceList) -> onPeersAvailable
com.czy.wifiap.MainActivity$4 -> com.czy.wifiap.j:
    com.czy.wifiap.MainActivity this$0 -> a
    void onChannelDisconnected() -> onChannelDisconnected
com.czy.wifiap.MainActivity$5 -> com.czy.wifiap.k:
    com.czy.wifiap.MainActivity this$0 -> a
    void onSuccess() -> onSuccess
    void onFailure(int) -> onFailure
com.czy.wifiap.MainActivity$Receiver -> com.czy.wifiap.l:
    com.czy.wifiap.MainActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.czy.wifiap.Request -> com.czy.wifiap.m:
    java.io.InputStream input -> a
    java.lang.String uri -> b
    int contentLength -> c
    java.lang.String boundary -> d
    java.lang.String moreContent -> e
    java.io.InputStream getInputStream() -> a
    void parse() -> b
    void clearMore() -> c
    java.lang.String getMoreContent() -> d
    java.lang.String parseBoundary(java.lang.String) -> a
    java.lang.String getBounday() -> e
    int parseLength(java.lang.String) -> b
    java.lang.String parseUri(java.lang.String) -> c
    java.lang.String getUri() -> f
    int getContentLength() -> g
com.czy.wifiap.Response -> com.czy.wifiap.n:
    com.czy.wifiap.Request request -> a
    java.io.OutputStream output -> b
    java.lang.String webRoot -> c
    java.lang.String host -> d
    byte[] dirBytes -> e
    void setRequest(com.czy.wifiap.Request) -> a
    void writeHeaders(long) -> a
    void writeHeaders(long,java.lang.String) -> a
    java.lang.String returnHtmlString(java.io.File) -> a
    java.io.File[] sortFileByName(java.io.File[]) -> a
    java.lang.String returnHtmlString(java.io.File[]) -> b
    java.lang.String getFileSize(float) -> a
    java.lang.String returnHtmlString(java.lang.String) -> a
    boolean isVideoFile(java.lang.String) -> b
    boolean isAudioFile(java.lang.String) -> c
    java.lang.String getFileContentType(java.lang.String) -> d
    java.lang.String getChineseHttpPath(java.lang.String) -> e
    boolean isBitmapFile(java.lang.String) -> f
    void writeFileHtml(java.io.FileInputStream,java.io.File) -> a
    void receiveFile() -> b
    java.io.ByteArrayOutputStream getApkIconStream(android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable showUninstallAPKIcon(java.lang.String) -> g
    void sendStaticResource() -> a
    void sendSearchHtml(java.lang.String) -> h
com.czy.wifiap.Response$1 -> com.czy.wifiap.o:
    int compare(java.io.File,java.io.File) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.czy.wifiap.Response$2 -> com.czy.wifiap.p:
    int compare(java.io.File,java.io.File) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.czy.wifiap.WifiAPActivity -> com.czy.wifiap.WifiAPActivity:
    android.net.wifi.WifiManager wifiManager -> a
    java.lang.String INT_ENTERPRISEFIELD_NAME -> b
    java.lang.String ENTERPRISE_EAP -> c
    java.lang.String ENTERPRISE_CLIENT_CERT -> d
    java.lang.String ENTERPRISE_PRIV_KEY -> e
    java.lang.String ENTERPRISE_PHASE2 -> f
    java.lang.String ENTERPRISE_ANON_IDENT -> g
    java.lang.String ENTERPRISE_CA_CERT -> h
    java.lang.String webRoot -> i
    com.czy.wifiap.HttpServer httpServer -> j
    boolean wifiOpen -> k
    android.app.ProgressDialog progressDialog -> l
    byte[] dirBytes -> m
    byte[] videos -> n
    byte[] audios -> o
    byte[] files -> p
    com.czy.wifiap.WifiAPActivity wifiAPActivity -> q
    android.os.PowerManager$WakeLock mLock -> r
    java.lang.String host -> s
    void onCreate(android.os.Bundle) -> onCreate
    com.czy.wifiap.WifiAPActivity getInstance() -> a
    void checkUpdate() -> e
    void showUpdate(android.content.Context,java.lang.String,java.lang.String) -> a
    void showMustUpdate(android.content.Context,java.lang.String,java.lang.String) -> b
    void showQRDialog() -> f
    android.graphics.Bitmap getQRBitmap(java.lang.String,int) -> a
    void startShare() -> g
    java.lang.String int2Ip(int) -> a
    boolean waitWifiEnabled(android.net.wifi.WifiManager) -> a
    android.net.wifi.WifiConfiguration createWifiInfo(java.lang.String,java.lang.String,com.czy.wifiap.WifiAPActivity$WifiCipherType) -> a
    void configHttpServer() -> h
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean hasSD() -> i
    void onBackPressed() -> onBackPressed
    void showExitSureDialog() -> j
    void onDestroy() -> onDestroy
    byte[] getVideos() -> b
    byte[] getAudios() -> c
    byte[] getFiles() -> d
    boolean setWifiApEnabled(boolean) -> a
    void access$0(com.czy.wifiap.WifiAPActivity) -> a
    android.net.wifi.WifiConfiguration access$1(com.czy.wifiap.WifiAPActivity,java.lang.String,java.lang.String,com.czy.wifiap.WifiAPActivity$WifiCipherType) -> a
    android.app.ProgressDialog access$2(com.czy.wifiap.WifiAPActivity) -> b
    void access$3(com.czy.wifiap.WifiAPActivity,android.app.ProgressDialog) -> a
    void access$4(com.czy.wifiap.WifiAPActivity,android.content.Context,java.lang.String,java.lang.String) -> a
    void access$5(com.czy.wifiap.WifiAPActivity,android.content.Context,java.lang.String,java.lang.String) -> b
    android.os.PowerManager$WakeLock access$6(com.czy.wifiap.WifiAPActivity) -> c
    com.czy.wifiap.HttpServer access$7(com.czy.wifiap.WifiAPActivity) -> d
    void access$8(com.czy.wifiap.WifiAPActivity,java.lang.String) -> a
    java.lang.String access$9(com.czy.wifiap.WifiAPActivity) -> e
com.czy.wifiap.WifiAPActivity$1 -> com.czy.wifiap.q:
    com.czy.wifiap.WifiAPActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.czy.wifiap.WifiAPActivity$10 -> com.czy.wifiap.r:
